"Data Source","World Development Indicators",

"Last Updated Date","2025-10-07",

"Country Name","Country Code","Indicator Name","Indicator Code","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Syrian Arab Republic","SYR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","86.6","92.6","92.3","92","99.5","91.5","91.3","91.1","92.7","91.5","90.7","90.4","90.2","90","89.8","89.6","86","89.2","89","88.8","89",
"Turks and Caicos Islands","TCA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","95.2","95.4","95.7","96","96.2","96.6","96.9","100","100","100","93.1","100","100","100","100","100","100","100","99.4","100","99.9",
"Chad","TCD","Access to electricity (% of population)","EG.ELC.ACCS.ZS","3.8","4.1","3.5","4.8","5.1","5.5","5.9","6.3","6.4","9","7.8","8.1","8.4","7.7","9.2","10.9","10.1","8.4","10.9","11.3","11.7",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","92.1533732164058","92.3781448783281","93.2661505857218","92.8453973742828","94.0415260035913","94.0514635510722","94.6719920462074","95.3078523738531","95.898601883303","96.4018892391827","96.5865908716016","96.8583126264425","97.0127423122849","97.3350470103173","97.4026392373466","98.1121893727336","98.0512297506321","98.2647901194399","98.1521712499121","98.5259377999818","98.5687468444318",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","98.4238273852713","98.438063287488","98.486641163599","98.5682871495581","98.6087161248617","98.7246906181739","98.8132200078566","98.9275231925627","99.3287049619028","99.3269244879235","99.6546988262118","99.6979186247842","99.7516540293463","98.3324439163919","99.6575037330456","99.9282177693472","99.9415619854207","99.9069773569945","99.9520989572979","99.9764037653791","99.995445995711",
"Togo","TGO","Access to electricity (% of population)","EG.ELC.ACCS.ZS","21.3","23","24.8","26.5","27.9","30","31.8","33.7","30.8","39.7","39.1","41","45.7","44.7","46.8","48","50","52.5","54.1","55.7","57.2",
"Thailand","THA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","91","91.6","92.2","92.8","99.1","94.1","94.8","99","99.7","99.3","99.1","99.4","99.5","99.6","99.9","99.9","99.8","99.9","100","100","99.9",
"Tajikistan","TJK","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99","100","98.5","99.3","98.6","98.6","98.6","99","98.8","98.9","99.1","99","99.1","98","99.3","99.3","99.3","99.4","99.5","99.6","100",
"Turkmenistan","TKM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.6","99.6","99.5","99.5","99.8","99.6","99.6","99.7","100","99.8","99.9","99.9","100","100","100","100","100","99.9","100","100","100",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","92.5289426557733","92.5944126162123","93.0888207078371","93.3985919750135","94.1560638664242","94.3767313243229","95.1417588634308","95.3459322821858","95.8089207427823","96.1182240318495","96.5092457202988","96.8091782999087","97.0005516962811","97.2323920529293","97.4280893456675","97.6633402843345","97.7078847938323","97.9522021469941","98.106453253093","98.2338083621938","98.5448799242171",
"Timor-Leste","TLS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","24.1","27.7","30.4","33.5","36.7","36.6","43.1","46.3","38","52.7","56","59.2","62.4","67.3","76.5","79.5","85.2","90.6","96","100","99.7",
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)","TMN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","82.3266033779687","83.3598460483781","83.7666973214964","84.8054610893122","86.6225518861902","86.0502685841007","87.0398617493712","87.72245737765","89.718636418982","89.9389892888994","91.0963754860192","92.4917628816356","93.4524577644192","92.7799106414588","94.6688585064836","95.5938136477709","94.4715748209862","95.6135456463624","95.8888561743117","96.0681260042218","95.4516981935493",
"Tonga","TON","Access to electricity (% of population)","EG.ELC.ACCS.ZS","87","87.6","88.3","89","92.3","90.5","91.2","92","92.8","92.2","92.8","95.1","95.9","100","97","98.2","99","98.4","99.9","100","100",
"South Asia (IDA & IBRD)","TSA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","59.4157839766721","62.3411030558805","61.4842830339197","65.8536460162923","65.9250452204119","69.284881859242","71.778258866002","72.9865860973521","74.0765736340237","77.3091651585732","78.4195444509049","80.8474532030691","82.8480224291431","86.5327784624672","88.3184480403398","91.3983728307397","94.8192024055978","95.4698953988653","96.4013617397441","99.3693129133951","99.0895114731934",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Access to electricity (% of population)","EG.ELC.ACCS.ZS","27.3364835483685","29.5928962069565","29.3700290990252","29.3529629714108","31.2016431937493","32.517987745478","32.4033521062592","32.6264486462032","33.3352475874151","35.9008197096736","36.7762778723704","38.0320042025018","38.3544769303453","39.1996500160838","43.8301651403807","43.7628194566177","46.4166752425457","47.1974168154517","48.5450389491045","50.6566448640617","51.5873775845363",
"Trinidad and Tobago","TTO","Access to electricity (% of population)","EG.ELC.ACCS.ZS","96.5","96.7","96.8","95","100","100","100","99","100","97.5","100","100","100","100","100","100","100","100","100","100","100",
"Tunisia","TUN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","97.8","98.4","99","99.2","99.4","99.4","99.4","99.5","99.5","99.5","99.5","99.7","99.8","99.9","100","100","99.8","100","99.9","99.9","100",
"Turkiye","TUR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.8","99.8","99.7","99.7","99.7","99.7","99.7","99.7","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Tuvalu","TUV","Access to electricity (% of population)","EG.ELC.ACCS.ZS","94.6","95.1","95.3","95.5","95.7","96.7","96.2","96.5","96.7","97","97.7","97.6","97.9","98.1","97.3","98.7","99","99.7","99.4","99.7","100",
"Tanzania","TZA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","10.7","11.1","11.4","13.8","14.9","15.9","11.5","11.2","14.8","14.2","15.3","16.4","23.5","26.2","32.8","32.1","34.9","37.7","39.9","42.7","45.8",
"Uganda","UGA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","7.8","10.5","11.6","8.9","9","14.8","15.9","10","12.1","14.6","20.5","13.9","20.4","18.5","26.7","32.4","41.9","41.3","42.1","45.2","47.1",
"Ukraine","UKR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.3","99.3","99.4","99.9","99.5","99.8","99.8","99.9","100","100","99.9","100","100","100","100","100","100","100","100","100","100",
"Upper middle income","UMC","Access to electricity (% of population)","EG.ELC.ACCS.ZS","95.2999666524644","95.5085423335644","95.8757221291524","95.7242684970584","96.6830833993331","96.8312352259995","97.3006939075634","97.7115595192027","98.2012683195219","98.4156997389488","98.6508047043857","98.8164296413875","98.9185357664447","98.998406830244","99.0345538881803","99.1608878929728","99.1796858825515","99.2772018186763","99.2176638809676","99.4357023129572","99.5089289382316",
"Uruguay","URY","Access to electricity (% of population)","EG.ELC.ACCS.ZS","97.8","97.9","98","98","98.5","98.7","98.8","99.1","99.3","99.2","99.6","99.6","99.7","99.7","99.7","99.8","99.8","99.9","100","100","100",
"United States","USA","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Uzbekistan","UZB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.7","99.5","99.5","99.4","99.5","99.5","99.5","99.5","99.6","99.7","99.7","99.8","99.8","99.9","99.9","100","100","100","100","99.9","100",
"St. Vincent and the Grenadines","VCT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","82.4","83.7","84.9","86.2","87.5","88.8","90.1","91.4","92.7","94.1","95.4","96.8","98.1","99.4","99.7","100","100","100","100","100","100",
"Venezuela, RB","VEN","Access to electricity (% of population)","EG.ELC.ACCS.ZS","99.8","95.7","99.1","98.8","99.3","98.9","98.9","99","99.1","98.8","99.3","99.4","100","100","99.4","99.2","99.9","99.8","99.9","100","100",
"British Virgin Islands","VGB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","97.3","97.4","97.5","97.6","97.8","97.9","98.1","98.3","98.3","98.7","98.9","99.1","99.2","100","100","100","100","100","100","100","100",
"Virgin Islands (U.S.)","VIR","Access to electricity (% of population)","EG.ELC.ACCS.ZS","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100",
"Viet Nam","VNM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","89.1","90.3","91","96.1","96","93.1","93.8","96.1","97.4","99","97.9","98.5","99.2","99.3","99.2","100","100","99.4","99.8","100","100",
"Vanuatu","VUT","Access to electricity (% of population)","EG.ELC.ACCS.ZS","25.7","27.5","29.2","31","26.4","33.6","36.5","33.3","44.1","42","43.9","31.7","49.1","52.3","57.8","62.8","61.6","64.5","67.3","70","71.6",
"World","WLD","Access to electricity (% of population)","EG.ELC.ACCS.ZS","79.1007987332702","79.9649010273987","79.9521476684051","80.7013310816536","81.3534633010675","81.9711576658049","82.6681723773023","82.8658227064747","83.4471382973513","84.5062333878765","84.9363734839566","85.7108410210463","86.1958012620982","86.9242629695724","88.1047725764967","88.9320882686088","89.797731809362","90.108768771248","90.3960882790908","91.3346473455962","91.2892451043255",
"Samoa","WSM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","89.3","89.9","90.5","91.1","96.4","92.5","98.1","97.9","96.4","96.7","96.8","97","97.9","98.2","98.9","96.8","99.8","99.2","100","98.3","98.3",
"Kosovo","XKX","Access to electricity (% of population)","EG.ELC.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Access to electricity (% of population)","EG.ELC.ACCS.ZS","51.5","52.6","49.6","54.8","55.8","57.2","58.4","59.6","60.8","62","52.4","75.6","66.1","67.4","68.9","79.2","62","72.8","73.9","74.9","76",
"South Africa","ZAF","Access to electricity (% of population)","EG.ELC.ACCS.ZS","76.7","78.8","80.6","80.8","80.7","82","81.9","82.6","82.8","83.6","85.2","85.2","85.9","85.3","83.9","84.4","84.7","85","90","89.3","86.5",
"Zambia","ZMB","Access to electricity (% of population)","EG.ELC.ACCS.ZS","17.4","18.5","20.3","23.3","24.1","18.5","25.7","26.6","22","28.3","29.2","30.1","27.9","31.1","35.4","40.3","40.2","43","44.6","46.7","47.8",
"Zimbabwe","ZWE","Access to electricity (% of population)","EG.ELC.ACCS.ZS","34.2","35.1","35.6","36.1","37.2","37.2","37.7","43.4","38.9","36.9","44","40.6","32.3","33.7","42.5","44","45.4","46.7","52.7","49","50.1",
